,nflId,frechet_distance,play_id,game_id,week_num,displayName,position,gameId,playId,passResult,expectedPointsAdded,defensiveTeam
0,43327.0,7.795991926777863,56,2022101604,6,Xavien Howard,CB,2022101604,56,C,0.438594146,MIA
1,48476.0,6.4342502951213385,56,2022101604,6,Nik Needham,CB,2022101604,56,C,0.438594146,MIA
2,52478.0,5.698830242460526,56,2022101604,6,Brandon Jones,SS,2022101604,56,C,0.438594146,MIA
3,53465.0,4.655953109375907,56,2022101604,6,Jevon Holland,FS,2022101604,56,C,0.438594146,MIA
4,37078.0,1.2034721952251426,157,2022101604,6,Patrick Peterson,CB,2022101604,157,C,0.44084102,MIN
5,38559.0,2.567382127132341,157,2022101604,6,Harrison Smith,SS,2022101604,157,C,0.44084102,MIN
6,52497.0,3.2943640763067146,157,2022101604,6,Cameron Dantzler,CB,2022101604,157,C,0.44084102,MIN
7,53554.0,1.55005835353905,157,2022101604,6,Camryn Bynum,FS,2022101604,157,C,0.44084102,MIN
8,37078.0,11.369200565962956,181,2022101604,6,Patrick Peterson,CB,2022101604,181,C,0.019029582,MIN
9,38559.0,8.157815014018095,181,2022101604,6,Harrison Smith,SS,2022101604,181,C,0.019029582,MIN
10,52497.0,4.563160516124907,181,2022101604,6,Cameron Dantzler,CB,2022101604,181,C,0.019029582,MIN
11,53554.0,6.054398622335344,181,2022101604,6,Camryn Bynum,FS,2022101604,181,C,0.019029582,MIN
12,37078.0,8.14513284596914,295,2022101604,6,Patrick Peterson,CB,2022101604,295,C,1.674468698,MIN
13,38559.0,7.154582164644002,295,2022101604,6,Harrison Smith,SS,2022101604,295,C,1.674468698,MIN
14,46652.0,1.253402890678906,295,2022101604,6,Chandon Sullivan,CB,2022101604,295,C,1.674468698,MIN
15,52497.0,11.60607970457837,295,2022101604,6,Cameron Dantzler,CB,2022101604,295,C,1.674468698,MIN
16,53554.0,1.3862738667590093,295,2022101604,6,Camryn Bynum,FS,2022101604,295,C,1.674468698,MIN
17,37078.0,13.320864273671653,494,2022101604,6,Patrick Peterson,CB,2022101604,494,C,2.087368672,MIN
18,38559.0,6.4551644402064134,494,2022101604,6,Harrison Smith,SS,2022101604,494,C,2.087368672,MIN
19,52497.0,10.169092795729089,494,2022101604,6,Cameron Dantzler,CB,2022101604,494,C,2.087368672,MIN
20,53554.0,5.020395549235805,494,2022101604,6,Camryn Bynum,FS,2022101604,494,C,2.087368672,MIN
21,37078.0,2.683030082545177,549,2022101604,6,Patrick Peterson,CB,2022101604,549,C,0.693780008,MIN
22,38559.0,1.1703073088351632,549,2022101604,6,Harrison Smith,SS,2022101604,549,C,0.693780008,MIN
23,46652.0,3.2650628547462657,549,2022101604,6,Chandon Sullivan,CB,2022101604,549,C,0.693780008,MIN
24,52497.0,1.609520243881938,549,2022101604,6,Cameron Dantzler,CB,2022101604,549,C,0.693780008,MIN
25,53554.0,2.63755741563282,549,2022101604,6,Camryn Bynum,FS,2022101604,549,C,0.693780008,MIN
26,37078.0,4.324884499740621,619,2022101604,6,Patrick Peterson,CB,2022101604,619,C,-0.187152664,MIN
27,38559.0,6.888366678127436,619,2022101604,6,Harrison Smith,SS,2022101604,619,C,-0.187152664,MIN
28,46652.0,3.3613036552095594,619,2022101604,6,Chandon Sullivan,CB,2022101604,619,C,-0.187152664,MIN
29,52497.0,3.3757581712770537,619,2022101604,6,Cameron Dantzler,CB,2022101604,619,C,-0.187152664,MIN
30,53554.0,3.234790702712482,619,2022101604,6,Camryn Bynum,FS,2022101604,619,C,-0.187152664,MIN
31,37078.0,9.835386001637854,664,2022101604,6,Patrick Peterson,CB,2022101604,664,C,-0.938639065,MIN
32,38559.0,15.605823725532069,664,2022101604,6,Harrison Smith,SS,2022101604,664,C,-0.938639065,MIN
33,46652.0,19.199110004048045,664,2022101604,6,Chandon Sullivan,CB,2022101604,664,C,-0.938639065,MIN
34,52497.0,3.890647006920717,664,2022101604,6,Cameron Dantzler,CB,2022101604,664,C,-0.938639065,MIN
35,53554.0,16.1001173806201,664,2022101604,6,Camryn Bynum,FS,2022101604,664,C,-0.938639065,MIN
36,37078.0,9.481400426133517,699,2022101604,6,Patrick Peterson,CB,2022101604,699,C,0.966539473,MIN
37,38559.0,3.928843038884085,699,2022101604,6,Harrison Smith,SS,2022101604,699,C,0.966539473,MIN
38,46652.0,4.0007300668482495,699,2022101604,6,Chandon Sullivan,CB,2022101604,699,C,0.966539473,MIN
39,52497.0,7.905770579017348,699,2022101604,6,Cameron Dantzler,CB,2022101604,699,C,0.966539473,MIN
40,53554.0,4.664800030391175,699,2022101604,6,Camryn Bynum,FS,2022101604,699,C,0.966539473,MIN
41,37078.0,6.773644595308763,723,2022101604,6,Patrick Peterson,CB,2022101604,723,C,-0.811479014,MIN
42,38559.0,7.328013427382457,723,2022101604,6,Harrison Smith,SS,2022101604,723,C,-0.811479014,MIN
43,52497.0,4.957840813968852,723,2022101604,6,Cameron Dantzler,CB,2022101604,723,C,-0.811479014,MIN
44,53554.0,3.6304066225171474,723,2022101604,6,Camryn Bynum,FS,2022101604,723,C,-0.811479014,MIN
45,37078.0,10.202838592742705,785,2022101604,6,Patrick Peterson,CB,2022101604,785,C,-0.869048558,MIN
46,38559.0,9.841647952685861,785,2022101604,6,Harrison Smith,SS,2022101604,785,C,-0.869048558,MIN
47,46652.0,4.916073541601171,785,2022101604,6,Chandon Sullivan,CB,2022101604,785,C,-0.869048558,MIN
48,52497.0,7.170285466697171,785,2022101604,6,Cameron Dantzler,CB,2022101604,785,C,-0.869048558,MIN
49,53554.0,9.851753545465144,785,2022101604,6,Camryn Bynum,FS,2022101604,785,C,-0.869048558,MIN
50,43327.0,3.3930874423705517,886,2022101604,6,Xavien Howard,CB,2022101604,886,C,-0.663071956,MIA
51,48476.0,7.517825373049169,886,2022101604,6,Nik Needham,CB,2022101604,886,C,-0.663071956,MIA
52,52478.0,1.4879826275099541,886,2022101604,6,Brandon Jones,SS,2022101604,886,C,-0.663071956,MIA
53,53465.0,2.4048760812696313,886,2022101604,6,Jevon Holland,FS,2022101604,886,C,-0.663071956,MIA
54,43327.0,13.173563467084197,1110,2022101604,6,Xavien Howard,CB,2022101604,1110,C,-0.842036376,MIA
55,48476.0,6.702579114644735,1110,2022101604,6,Nik Needham,CB,2022101604,1110,C,-0.842036376,MIA
56,52438.0,6.255777949784676,1110,2022101604,6,Noah Igbinoghene,CB,2022101604,1110,C,-0.842036376,MIA
57,52478.0,11.651499377026761,1110,2022101604,6,Brandon Jones,SS,2022101604,1110,C,-0.842036376,MIA
58,53465.0,8.198388846632938,1110,2022101604,6,Jevon Holland,FS,2022101604,1110,C,-0.842036376,MIA
