nflId,gameId,playId,frameId,actual_x,actual_y,smooth_x,smooth_y
43299.0,2022091103,1126,1,32.62,6.19,32.62,6.19
43299.0,2022091103,1126,2,32.0,6.12,32.385997659976596,6.142346571134942
43299.0,2022091103,1126,3,31.4,6.06,32.3930177301773,6.330125085159235
43299.0,2022091103,1126,4,30.82,6.01,32.63382953829538,6.7462725837862
43299.0,2022091103,1126,5,30.25,5.99,33.101419332193316,7.383937997477756
43299.0,2022091103,1126,6,29.71,5.99,33.78898377229771,8.236475788781965
43299.0,2022091103,1126,7,29.19,6.0,34.524705005894006,9.297439786370447
43299.0,2022091103,1126,8,28.7,6.04,35.08711726131124,10.364445188753548
43299.0,2022091103,1126,9,28.22,6.1,35.522240484066664,11.426781542243237
43299.0,2022091103,1126,10,27.76,6.18,35.94981305741389,12.451229653773233
43299.0,2022091103,1126,11,27.33,6.28,36.575407912330235,13.287396174471075
43299.0,2022091103,1126,12,26.92,6.4,37.20914334281871,14.044717328017095
43299.0,2022091103,1126,13,26.53,6.54,37.72184528621094,14.862764573292871
43299.0,2022091103,1126,14,26.17,6.69,38.14220817228492,15.71171115983013
43299.0,2022091103,1126,15,25.82,6.86,38.59018308713239,16.356635433194096
43299.0,2022091103,1126,16,25.5,7.05,39.10543757745057,16.975566670709817
43299.0,2022091103,1126,17,25.2,7.24,39.57945257127923,17.809932311123465
43299.0,2022091103,1126,18,24.92,7.44,39.97555903082004,18.622902598463465
43299.0,2022091103,1126,19,24.66,7.65,40.339137309202336,19.19894303428681
43299.0,2022091103,1126,20,24.42,7.87,40.781179162498724,19.768948730138955
43299.0,2022091103,1126,21,24.2,8.09,41.171234765829595,20.525801871981724
43299.0,2022091103,1126,22,23.99,8.33,41.525320850160824,21.175054907004373
43299.0,2022091103,1126,23,23.8,8.58,41.88674718938052,21.64006480162298
43299.0,2022091103,1126,24,23.63,8.83,42.272627032196546,22.144321106396987
43299.0,2022091103,1126,25,23.48,9.11,42.63069715022653,22.748962257005726
43299.0,2022091103,1126,26,23.33,9.38,42.94995203524418,23.317634279815756
43299.0,2022091103,1126,27,23.19,9.66,43.26069998914046,23.79714049957023
43299.0,2022091103,1126,28,23.05,9.95,43.5667127654596,24.232640391190486
43299.0,2022091103,1126,29,22.9,10.25,43.86538012358512,24.66250804202795
43299.0,2022091103,1126,30,22.74,10.56,44.14835065842993,25.152717065306312
43299.0,2022091103,1126,31,22.58,10.89,44.42391919663797,25.57844519049891
43299.0,2022091103,1126,32,22.42,11.23,44.69275080499257,25.959244380381197
43299.0,2022091103,1126,33,22.25,11.58,44.954174977439415,26.32397301582131
43299.0,2022091103,1126,34,22.06,11.95,45.20797781100749,26.690430528447337
43299.0,2022091103,1126,35,21.86,12.33,45.453238621408595,27.122945024205084
43299.0,2022091103,1126,36,21.66,12.73,45.689560635389164,27.55075205046656
43299.0,2022091103,1126,37,21.45,13.15,45.923356875819735,27.897886143874683
43299.0,2022091103,1126,38,21.23,13.58,46.14698900953245,28.202651196044513
43299.0,2022091103,1126,39,20.99,14.03,46.362011888429755,28.538707808870267
43299.0,2022091103,1126,40,20.75,14.49,46.57194685971618,28.906501851125903
43299.0,2022091103,1126,41,20.51,14.98,46.77609835799484,29.241472913804678
43299.0,2022091103,1126,42,20.25,15.48,46.975335351510616,29.55072925928693
43299.0,2022091103,1126,43,19.99,15.99,47.169054517268975,29.86650836946695
43299.0,2022091103,1126,44,19.74,16.52,47.35737551717804,30.18437935622289
43299.0,2022091103,1126,45,19.48,17.04,47.540035849783386,30.48506599262879
43299.0,2022091103,1126,46,19.21,17.58,47.71773601234745,30.764032202371197
43299.0,2022091103,1126,47,18.93,18.11,47.88976998744347,31.038549323703503
43299.0,2022091103,1126,48,18.66,18.65,48.0571515560971,31.316411594569903
43299.0,2022091103,1126,49,18.39,19.19,48.219919324359644,31.59134828867337
43299.0,2022091103,1126,50,18.12,19.73,48.37665093024349,31.82720915465449
43299.0,2022091103,1126,51,17.86,20.28,48.52838316751094,32.06249124999757
43299.0,2022091103,1126,52,17.6,20.81,48.67666026022669,32.306367710322846
43299.0,2022091103,1126,53,17.35,21.34,48.82060567243591,32.54729955332274
43299.0,2022091103,1126,54,17.1,21.86,48.95999186893864,32.78174689871858
43299.0,2022091103,1126,55,16.85,22.38,49.09528931398759,32.99331151847397
43299.0,2022091103,1126,56,16.62,22.89,49.22680320880041,33.19067980805899
43299.0,2022091103,1126,57,16.39,23.39,49.35383478432351,33.38883499636846
43299.0,2022091103,1126,58,16.16,23.89,49.476489793519576,33.601634410706126
43299.0,2022091103,1126,59,15.95,24.37,49.596133544555194,33.80882451074747
43299.0,2022091103,1126,60,15.73,24.85,49.7122404752909,33.99465911898358
43350.0,2022091103,1126,1,44.16,36.51,44.16,36.51
43350.0,2022091103,1126,2,44.3,37.11,43.925997659976595,36.275997659976596
43350.0,2022091103,1126,3,44.46,37.7,43.533747425386814,35.900777545535426
43350.0,2022091103,1126,4,44.62,38.27,43.38726703785813,35.77081637455089
43350.0,2022091103,1126,5,44.8,38.82,43.4791834019787,35.878756378719295
43350.0,2022091103,1126,6,44.98,39.33,43.801677867978434,36.188301809734654
43350.0,2022091103,1126,7,45.16,39.82,44.2011436592071,36.50978336185272
43350.0,2022091103,1126,8,45.34,40.28,44.379349737460466,36.68129646025461
43350.0,2022091103,1126,9,45.5,40.72,44.41156473477946,36.745069645796505
43350.0,2022091103,1126,10,45.64,41.15,44.482553559193974,36.83205433308647
43350.0,2022091103,1126,11,45.74,41.58,44.65775743510744,36.97236691871042
43350.0,2022091103,1126,12,45.82,41.99,44.95154336140955,37.16233437630185
43350.0,2022091103,1126,13,45.84,42.4,45.322128811898196,37.32450860439414
43350.0,2022091103,1126,14,45.82,42.82,45.51854331182419,37.40230059066765
43350.0,2022091103,1126,15,45.75,43.24,45.599668656226335,37.4106481728505
43350.0,2022091103,1126,16,45.62,43.65,45.70386345671467,37.39195592995749
43350.0,2022091103,1126,17,45.43,44.08,45.871637302766906,37.405174275782734
43350.0,2022091103,1126,18,45.18,44.5,46.140897209290834,37.526770627929054
43350.0,2022091103,1126,19,44.88,44.93,46.34768399138292,37.640401280140836
43350.0,2022091103,1126,20,44.53,45.36,46.520255869898996,37.68411236755213
43350.0,2022091103,1126,21,44.12,45.8,46.742767201082835,37.77539440219047
43350.0,2022091103,1126,22,43.66,46.23,46.98684605558204,37.882680444651356
43350.0,2022091103,1126,23,43.16,46.65,47.23473350653922,37.99159979496573
43350.0,2022091103,1126,24,42.62,47.06,47.45580731561499,38.079007207257554
43350.0,2022091103,1126,25,42.03,47.48,47.61003524022202,38.113325842886816
43350.0,2022091103,1126,26,41.42,47.89,47.80287874892705,38.19573757106455
43350.0,2022091103,1126,27,40.8,48.28,48.01265655927536,38.29767395395227
43350.0,2022091103,1126,28,40.16,48.69,48.22428072904215,38.40387621425714
43350.0,2022091103,1126,29,39.52,49.1,48.367326967428895,38.44385539302458
43350.0,2022091103,1126,30,38.89,49.5,48.469744575074124,38.443465569659466
43350.0,2022091103,1126,31,38.27,49.87,48.61970451227708,38.49304610217936
43350.0,2022091103,1126,32,37.67,50.24,48.80206388269074,38.57755908272685
43350.0,2022091103,1126,33,37.15,50.58,48.96195621602103,38.642760765941254
43350.0,2022091103,1126,34,36.65,50.91,49.06924701500099,38.658821399439965
43350.0,2022091103,1126,35,36.24,51.2,49.18396781881543,38.684910887234274
43350.0,2022091103,1126,36,35.89,51.47,49.34018131130379,38.754569452037046
43350.0,2022091103,1126,37,35.6,51.69,49.49304304631306,38.82345560414908
43350.0,2022091103,1126,38,35.36,51.89,49.631136828667394,38.88022507699256
43350.0,2022091103,1126,39,35.17,52.08,49.72145863486795,38.892227933487895
43350.0,2022091103,1126,40,35.02,52.24,49.81587470538701,38.9105864133539
43350.0,2022091103,1126,41,34.91,52.37,49.9330030046392,38.9536076751279
43350.0,2022091103,1126,42,34.83,52.49,50.052442257957814,39.00108758640147
43350.0,2022091103,1126,43,34.76,52.58,50.1585717198538,39.03753566211189
43350.0,2022091103,1126,44,34.72,52.64,50.248016472702595,39.059557619410995
43350.0,2022091103,1126,45,34.69,52.68,50.345985818768554,39.091985301921206
43350.0,2022091103,1126,46,34.68,52.7,50.44786533199469,39.13020279128214
43350.0,2022091103,1126,47,34.68,52.7,50.54141309445174,39.16206423894256
43350.0,2022091103,1126,48,34.7,52.7,50.62209093513192,39.18303703001959
43350.0,2022091103,1126,49,34.72,52.69,50.70063465931263,39.20366091746552
43350.0,2022091103,1126,50,34.74,52.68,50.790441509417654,39.23596447803548
43350.0,2022091103,1126,51,34.77,52.67,50.88045534607121,39.26987412063715
43350.0,2022091103,1126,52,34.81,52.66,50.95226245713916,39.28878946860204
43350.0,2022091103,1126,53,34.84,52.66,51.02301624345122,39.308269460568575
43350.0,2022091103,1126,54,34.86,52.67,51.09733663314785,39.332280724078196
43350.0,2022091103,1126,55,34.89,52.67,51.17356774945852,39.358870771387885
43350.0,2022091103,1126,56,34.92,52.7,51.242760807006924,39.38030719901529
43350.0,2022091103,1126,57,34.95,52.73,51.30702323762962,39.39846237139868
43350.0,2022091103,1126,58,34.96,52.78,51.370729444925246,39.4173200483896
43350.0,2022091103,1126,59,34.99,52.83,51.436740130042004,39.439513969501235
43350.0,2022091103,1126,60,35.01,52.87,51.50122799500566,39.46147422646237
43641.0,2022091103,1126,1,33.07,9.24,33.07,9.24
43641.0,2022091103,1126,2,32.48,9.19,33.161636548064315,9.4740023400234
43641.0,2022091103,1126,3,31.9,9.18,33.32664223079356,9.934986949869499
43641.0,2022091103,1126,4,31.33,9.21,33.56968001273733,10.616144361443615
43641.0,2022091103,1126,5,30.78,9.29,33.922365684614235,11.510869390693907
43641.0,2022091103,1126,6,30.26,9.41,34.498473126358235,12.61275500909009
43641.0,2022091103,1126,7,29.75,9.58,35.18523554054238,13.680971894871632
43641.0,2022091103,1126,8,29.26,9.79,35.761481680928576,14.554804688898061
43641.0,2022091103,1126,9,28.78,10.05,36.22170263641249,15.276676268723035
43641.0,2022091103,1126,10,28.33,10.35,36.59613710652837,15.885222699205759
